id,type,bowling,batting
46,T20,,"{'matches': 14, 'innings': 14, 'runs_scored': 464, 'not_outs': 0, 'highest_inning_score': 100, 'strike_rate': 141.46, 'balls_faced': 328, 'average': 33.14, 'four_x': 46, 'six_x': 13, 'fow_score': 1036, 'fow_balls': 115.80000000000001, 'hundreds': 1, 'fifties': 2}"
46,ODI,,"{'matches': 8, 'innings': 8, 'runs_scored': 644, 'not_outs': 3, 'highest_inning_score': 157, 'strike_rate': 105.4, 'balls_faced': 611, 'average': 128.8, 'four_x': 69, 'six_x': 7, 'fow_score': 1099, 'fow_balls': 179.6, 'hundreds': 3, 'fifties': 2}"
46,ODI,,"{'matches': 3, 'innings': 3, 'runs_scored': 153, 'not_outs': 0, 'highest_inning_score': 104, 'strike_rate': 84.07, 'balls_faced': 182, 'average': 51, 'four_x': 8, 'six_x': 2, 'fow_score': 359, 'fow_balls': 76.3, 'hundreds': 1, 'fifties': 0}"
46,T20I,,"{'matches': 5, 'innings': 5, 'runs_scored': 119, 'not_outs': 1, 'highest_inning_score': 47, 'strike_rate': 120.2, 'balls_faced': 99, 'average': 29.75, 'four_x': 4, 'six_x': 5, 'fow_score': 486, 'fow_balls': 53.5, 'hundreds': 0, 'fifties': 0}"
46,Test/5day,,"{'matches': 5, 'innings': 5, 'runs_scored': 229, 'not_outs': 0, 'highest_inning_score': 103, 'strike_rate': 50.89, 'balls_faced': 450, 'average': 45.8, 'four_x': 20, 'six_x': 0, 'fow_score': 608, 'fow_balls': 223.7, 'hundreds': 1, 'fifties': 2}"
46,ODI,,"{'matches': 9, 'innings': 9, 'runs_scored': 443, 'not_outs': 1, 'highest_inning_score': 82, 'strike_rate': 94.06, 'balls_faced': 471, 'average': 55.38, 'four_x': 38, 'six_x': 2, 'fow_score': 1419, 'fow_balls': 249.49999999999997, 'hundreds': 0, 'fifties': 5}"
46,T20I,,"{'matches': 2, 'innings': 2, 'runs_scored': 65, 'not_outs': 1, 'highest_inning_score': 61, 'strike_rate': 132.65, 'balls_faced': 49, 'average': 65, 'four_x': 4, 'six_x': 2, 'fow_score': 94, 'fow_balls': 10.5, 'hundreds': 0, 'fifties': 1}"
46,Test/5day,,"{'matches': 4, 'innings': 4, 'runs_scored': 74, 'not_outs': 0, 'highest_inning_score': 34, 'strike_rate': 35.75, 'balls_faced': 207, 'average': 18.5, 'four_x': 9, 'six_x': 0, 'fow_score': 403, 'fow_balls': 143.3, 'hundreds': 0, 'fifties': 0}"
46,ODI,,"{'matches': 13, 'innings': 13, 'runs_scored': 781, 'not_outs': 1, 'highest_inning_score': 123, 'strike_rate': 100.64, 'balls_faced': 776, 'average': 65.08, 'four_x': 87, 'six_x': 4, 'fow_score': 2186, 'fow_balls': 382.6, 'hundreds': 4, 'fifties': 2}"
46,T20I,,"{'matches': 10, 'innings': 10, 'runs_scored': 465, 'not_outs': 4, 'highest_inning_score': 94, 'strike_rate': 148.09, 'balls_faced': 314, 'average': 77.5, 'four_x': 29, 'six_x': 23, 'fow_score': 591, 'fow_balls': 76.89999999999999, 'hundreds': 0, 'fifties': 5}"
